"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","transcription regulator activity","GO:0140110","true","7.078006658362155e-11","10.150089033152504","1789","218","50","25071","NPAS4,SMAD7,FOSL2,NFIL3,BTG2,EGR4,SRF,AHR,JUNB,NR4A2,ATF3,JUN,ZFP281,CITED2,NR4A3,MTDH,ZBTB33,EGR1,FOXO1,PLAGL1,ABHD2,FOSB,RORA,DNAJB1,JUND,ZFP869,NR4A1,ZFP275,KLF2,RFX2,HSPA1B,MAML2,ZFP655,FOS,FOXG1,EGR3,SKI,JMJD1C,ERF,BACH1,ARID5B,IRF2BP2,SOX9,JDP2,POU3F3,GMEB2,MYC,MED7,KDM7A,KLF7"
"GO:MF","MAP kinase tyrosine/serine/threonine phosphatase activity","GO:0017017","true","4.3290578003902384e-7","6.363606615567543","13","218","6","25071","DUSP8,DUSP4,DUSP16,DUSP6,DUSP14,DUSP5"
"GO:MF","protein tyrosine/threonine phosphatase activity","GO:0008330","true","0.000007597449436376988","5.119332181616632","10","218","5","25071","DUSP8,DUSP4,DUSP16,DUSP6,DUSP5"
"GO:MF","molecular function regulator activity","GO:0098772","true","0.00476577287251545","2.3218666591283985","2135","218","39","25071","RGS2,CCNK,SMAD7,FBXW7,SGK1,BDNF,SCG2,RANBP2,EIF5,HMGCR,IRS2,JUN,CITED2,RGS4,FLRT3,PPP1R15A,ARPP19,DNAJA1,APAF1,RASL11A,CCNO,DNAJB4,HSPH1,DNAJB1,JAG1,HSPA1B,CALU,PPP1R15B,KITL,ING2,SH2D3C,HSP90AA1,RAP2A,IL16,CDKN1A,ARHGEF3,BAG3,TGFB3,CPEB2"
"GO:MF","myosin phosphatase activity","GO:0017018","true","0.027807686724918585","1.55583513786684","73","218","6","25071","DUSP8,DUSP4,DUSP16,DUSP6,DUSP14,DUSP5"
"GO:BP","learning or memory","GO:0007611","true","5.761051077223778e-9","8.239498274320756","326","220","20","26963","NPAS4,PTGS2,PLK2,ARC,NPTX2,ADRB1,PAK6,SGK1,BDNF,BTG2,KCNK10,SYT4,SRF,NR4A2,HMGCR,JUN,EGR1,FOS,NEDD9,NTRK2"
"GO:BP","rhythmic process","GO:0048511","true","0.00006735414753322807","4.171635656134987","353","220","16","26963","ADRB1,FBXW7,NFIL3,BDNF,AHR,HOMER1,PER1,JUN,FZD4,ADAMTS1,EGR1,RORA,SIAH2,CIART,PER2,NTRK2"
"GO:BP","trans-synaptic signaling by neuropeptide","GO:0099540","true","0.0009239298177755587","3.0343610167781647","3","220","3","26963","BDNF,SYT4,NTRK2"
"GO:BP","response to heat","GO:0009408","true","0.0016746334179552672","2.7760802465274868","93","220","8","26963","PTGS2,ARPP21,DNAJA4,DNAJA1,DNAJB1,HSPA1B,HSP90AA1,BAG3"
"GO:BP","glucose metabolic process","GO:0006006","true","0.0043655704128996945","2.3599590025907573","224","220","11","26963","ERRFI1,RANBP2,IRS1,IRS2,ATF3,ARPP19,FOXO1,RORA,DYRK2,SERP1,MYC"
