,Arc,Nsf,Prkcz,Fmr1
1190002N15Rik,0.995,0.0,0.032,0.001
1500009C09Rik,0.0,0.999,0.001,0.023
1700028J19Rik,0.0,0.04,0.003,0.982
2010111I01Rik,1.0,0.0,0.035,0.001
2410015M20Rik,0.0,0.033,0.01,0.989
2700060E02Rik,0.0,0.043,0.0,0.979
4930415O20Rik,0.319,0.558,0.122,0.0
4930430F08Rik,0.0,0.986,0.011,0.008
4930444P10Rik,0.0,0.042,0.001,0.98
5730480H06Rik,0.0,0.043,0.0,0.979
8430408G22Rik,0.078,0.914,0.005,0.001
9030612E09Rik,0.0,0.043,0.0,0.979
9530077C05Rik,0.0,0.043,0.0,0.979
9830107B12Rik,0.009,0.868,0.12,0.006
A830010M20Rik,0.994,0.0,0.033,0.001
A930004D18Rik,0.325,0.001,0.7,0.019
A930011G23Rik,0.001,0.335,0.079,0.592
AI467606,0.319,0.558,0.122,0.0
AI846148,0.0,0.993,0.001,0.015
AI854703,0.993,0.0,0.034,0.001
Aaed1,0.0,1.0,0.001,0.022
Aard,0.0,0.023,0.02,0.999
Abca7,0.001,0.002,0.832,0.182
Abra,0.995,0.0,0.032,0.001
Acan,1.0,0.0,0.035,0.001
Acp7,0.0,0.023,0.02,0.999
Actr10,0.989,0.0,0.038,0.003
Actr3,0.506,0.001,0.519,0.009
Adamts1,1.0,0.0,0.035,0.001
Adamts10,0.0,0.022,0.021,0.999
Adamtsl5,0.0,0.023,0.02,0.999
Adgra2,0.0,1.0,0.001,0.022
Adrb1,0.992,0.0,0.035,0.001
Agpat4,0.118,0.002,0.89,0.02
Agpat9,0.0,0.021,0.022,0.998
Ahr,0.772,0.001,0.253,0.001
Ahsa2,0.0,0.022,0.021,0.999
Aif1,0.0,0.995,0.001,0.017
Aim1l,0.001,0.021,0.021,0.999
Akap10,0.015,0.127,0.14,0.735
Akirin1,0.998,0.0,0.037,0.001
Akt1,0.937,0.015,0.068,0.001
Amd2,0.358,0.167,0.503,0.0
Amigo2,0.037,0.006,0.0,0.964
Anapc10,0.0,0.015,0.028,0.992
